ml;pH;sec;°C
0.000;8.107;0.0;22.2
0.000;8.121;0.4;22.2
0.000;8.135;0.8;22.2
0.007;8.225;1.9;22.2
0.015;8.265;3.0;22.2
0.022;8.293;4.2;22.2
0.030;8.269;5.3;22.2
0.038;8.238;6.5;22.2
0.045;8.148;7.6;22.2
0.053;8.080;8.7;22.2
0.060;8.074;9.9;22.2
0.068;8.123;11.0;22.2
0.076;8.205;12.2;22.2
0.083;8.184;13.3;22.2
0.091;8.115;14.5;22.2
0.098;8.011;15.6;22.2
0.106;7.969;16.7;22.2
0.114;7.935;17.9;22.2
0.121;7.975;19.0;22.2
0.129;7.988;20.2;22.2
0.136;8.014;21.3;22.2
0.144;7.962;22.4;22.2
0.152;7.886;23.6;22.2
0.159;7.786;24.7;22.2
0.167;7.727;25.9;22.2
0.175;7.726;27.0;22.2
0.182;7.790;28.1;22.2
0.190;7.796;29.3;22.2
0.197;7.776;30.4;22.2
0.205;7.703;31.6;22.2
0.213;7.572;32.7;22.2
0.220;7.486;33.9;22.2
0.228;7.470;35.0;22.2
0.235;7.470;36.1;22.2
0.243;7.516;37.3;22.2
0.251;7.456;38.4;22.2
0.258;7.361;39.6;22.2
0.266;7.239;40.7;22.2
0.274;7.220;41.8;22.2
0.281;7.231;43.0;22.2
0.289;7.288;44.1;22.2
0.296;7.249;45.3;22.2
0.304;7.177;46.4;22.2
0.312;7.110;47.5;22.2
0.319;7.044;48.7;22.2
0.327;7.018;49.8;22.2
0.334;7.038;51.0;22.2
0.342;7.074;52.1;22.2
0.350;7.112;53.2;22.2
0.357;7.099;54.4;22.2
0.365;7.042;55.5;22.2
0.372;6.984;56.7;22.2
0.380;6.897;57.8;22.2
0.388;6.873;59.0;22.2
0.395;6.896;60.1;22.2
0.403;6.932;61.2;22.2
0.411;6.949;62.4;22.2
0.418;6.957;63.5;22.2
0.426;6.915;64.7;22.2
0.433;6.824;65.8;22.2
0.441;6.796;66.9;22.2
0.449;6.770;68.1;22.2
0.456;6.771;69.2;22.2
0.464;6.791;70.4;22.2
0.471;6.832;71.5;22.2
0.479;6.823;72.6;22.2
0.487;6.764;73.8;22.2
0.494;6.722;74.9;22.2
0.502;6.696;76.1;22.2
0.509;6.680;77.2;22.2
0.517;6.672;78.3;22.2
0.525;6.695;79.5;22.2
0.532;6.714;80.6;22.2
0.540;6.722;81.8;22.2
0.548;6.712;82.9;22.2
0.555;6.668;84.0;22.2
0.563;6.592;85.2;22.2
0.570;6.581;86.3;22.2
0.578;6.578;87.5;22.2
0.586;6.619;88.6;22.2
0.593;6.622;89.8;22.2
0.601;6.605;90.9;22.2
0.608;6.566;92.0;22.2
0.616;6.534;93.2;22.2
0.624;6.495;94.3;22.2
0.631;6.498;95.5;22.2
0.639;6.512;96.6;22.2
0.646;6.542;97.7;22.2
0.654;6.545;98.9;22.2
0.662;6.512;100.0;22.2
0.669;6.440;101.2;22.2
0.677;6.435;102.3;22.2
0.685;6.473;103.4;22.2
0.692;6.491;104.6;22.2
0.700;6.473;105.7;22.2
0.707;6.396;106.9;22.2
0.715;6.366;108.0;22.2
0.723;6.397;109.2;22.2
0.730;6.423;110.3;22.2
0.738;6.425;111.4;22.2
0.746;6.413;112.6;22.2
0.753;6.370;113.7;22.2
0.761;6.331;114.9;22.2
0.768;6.294;116.0;22.2
0.776;6.279;117.1;22.2
0.784;6.335;118.3;22.2
0.791;6.353;119.4;22.2
0.799;6.336;120.6;22.2
0.806;6.288;121.7;22.2
0.814;6.246;122.8;22.2
0.822;6.235;124.0;22.2
0.829;6.239;125.1;22.2
0.837;6.262;126.3;22.2
0.844;6.274;127.4;22.2
0.852;6.260;128.6;22.2
0.860;6.218;129.7;22.2
0.867;6.188;130.8;22.2
0.875;6.170;132.0;22.2
0.883;6.165;133.1;22.2
0.890;6.188;134.3;22.2
0.898;6.205;135.4;22.2
0.905;6.210;136.5;22.2
0.913;6.176;137.7;22.2
0.921;6.124;138.8;22.2
0.928;6.099;140.0;22.2
0.936;6.094;141.1;22.2
0.943;6.135;142.3;22.2
0.951;6.148;143.4;22.2
0.959;6.140;144.5;22.2
0.966;6.103;145.7;22.2
0.974;6.067;146.8;22.2
0.982;6.038;148.0;22.2
0.989;6.011;149.1;22.2
0.997;6.013;150.2;22.2
1.004;6.038;151.4;22.2
1.012;6.066;152.5;22.2
1.020;6.038;153.7;22.2
1.027;6.006;154.8;22.2
1.035;5.973;155.9;22.2
1.042;5.963;157.1;22.2
1.050;5.961;158.2;22.2
1.058;5.977;159.4;22.2
1.065;6.006;160.5;22.2
1.073;5.992;161.6;22.2
1.080;5.944;162.8;22.2
1.088;5.903;163.9;22.2
1.096;5.882;165.1;22.2
1.103;5.906;166.2;22.2
1.111;5.912;167.4;22.2
1.119;5.925;168.5;22.2
1.126;5.917;169.6;22.2
1.134;5.905;170.8;22.2
1.141;5.881;171.9;22.2
1.149;5.859;173.1;22.2
1.157;5.822;174.2;22.2
1.164;5.802;175.3;22.2
1.172;5.791;176.5;22.2
1.179;5.816;177.6;22.2
1.187;5.825;178.8;22.2
1.195;5.832;179.9;22.2
1.202;5.811;181.0;22.2
1.210;5.784;182.2;22.2
1.217;5.733;183.3;22.2
1.225;5.704;184.5;22.2
1.233;5.710;185.6;22.2
1.240;5.729;186.7;22.2
1.248;5.748;187.9;22.2
1.256;5.719;189.0;22.2
1.263;5.673;190.2;22.2
1.271;5.658;191.3;22.2
1.278;5.654;192.5;22.2
1.286;5.694;193.6;22.2
1.294;5.668;194.7;22.2
1.301;5.649;195.9;22.2
1.309;5.596;197.0;22.2
1.316;5.569;198.2;22.2
1.324;5.575;199.3;22.2
1.332;5.600;200.4;22.2
1.339;5.606;201.6;22.2
1.347;5.544;202.7;22.2
1.355;5.505;203.9;22.2
1.362;5.497;205.0;22.2
1.370;5.538;206.1;22.2
1.377;5.529;207.3;22.2
1.385;5.489;208.4;22.2
1.393;5.437;209.6;22.2
1.400;5.419;210.7;22.2
1.408;5.408;211.9;22.2
1.415;5.417;213.0;22.2
1.423;5.426;214.1;22.2
1.431;5.412;215.3;22.2
1.438;5.365;216.4;22.2
1.446;5.330;217.6;22.2
1.454;5.300;218.7;22.2
1.461;5.283;219.8;22.2
1.469;5.304;221.0;22.2
1.476;5.301;222.1;22.2
1.484;5.260;223.3;22.2
1.492;5.203;224.4;22.2
1.499;5.167;225.5;22.2
1.507;5.130;226.7;22.2
1.514;5.125;227.8;22.2
1.522;5.154;229.0;22.2
1.530;5.160;230.1;22.2
1.537;5.074;231.3;22.2
1.545;4.991;232.4;22.2
1.552;4.956;233.5;22.2
1.560;4.978;234.7;22.2
1.567;4.962;235.8;22.2
1.567;4.962;235.8;22.2
1.569;4.968;236.2;22.2
1.571;4.985;236.6;22.2
1.573;4.977;237.0;22.2
1.573;4.977;237.0;22.2
1.575;4.958;237.3;22.2
1.577;4.935;237.7;22.2
1.587;4.707;259.4;22.6
1.597;4.699;271.0;22.6
1.607;4.624;282.6;22.7
1.617;4.477;294.2;22.7
1.627;4.419;305.8;22.7
1.637;4.403;317.4;22.6
1.647;4.398;329.0;22.6
1.657;4.324;340.6;22.6
1.667;4.170;352.1;22.7
1.677;4.093;363.7;22.6
1.687;4.015;375.3;22.7
1.697;3.969;386.9;22.7
1.707;4.006;398.5;22.7
1.717;3.911;410.2;22.6
1.727;3.806;421.8;22.7
1.737;3.774;433.4;22.7
1.747;3.755;444.9;22.7
1.757;3.675;456.5;22.7
1.767;3.648;468.1;22.7
1.777;3.693;479.7;22.6
1.787;3.715;491.3;22.7
1.797;3.621;502.9;22.7
1.807;3.649;514.5;22.7
1.817;3.546;526.1;22.7
1.827;3.490;537.7;22.7
1.827;3.553;537.9;22.7
1.837;3.467;549.5;22.7
1.837;3.572;549.7;22.7
1.847;3.480;561.3;22.7
1.847;3.515;561.5;22.7
1.857;3.537;573.1;22.7
1.867;3.501;584.7;22.7
1.877;3.452;596.3;22.7
1.877;3.496;599.0;22.7
1.887;3.414;610.6;22.7
1.887;3.367;620.6;22.7
