fragment_ID;Species;Category;Date;eluation_ml;resuspention_ml;vol_chamber;vol_five_squares;count_1;count_2;count_3;count_4;count_5;count_6;Notes
Amu_A1_M;Amu;M;04.08.2022;10;8;0.1;0.00125;89;89;74;85;86;62;
Amu_A1_P;Amu;P;03.08.2022;10;8;0.1;0.00125;46;48;44;47;34;42;
Amu_A2_M;Amu;M;04.08.2022;10;8;0.1;0.00125;103;101;84;75;76;87;
Amu_A2_P;Amu;P;03.08.2022;10;8;0.1;0.00125;62;66;62;75;69;55;
Amu_B1_M;Amu;M;04.08.2022;10;8;0.1;0.00125;89;79;94;84;89;85;
Amu_B1_P;Amu;P;04.08.2022;10;8;0.1;0.00125;42;61;49;51;49;62;
Amu_B2_M;Amu;M;04.08.2022;10;8;0.1;0.00125;78;92;84;91;83;93;
Amu_B2_P;Amu;P;03.08.2022;10;8;0.1;0.00125;49;42;48;56;45;31;
Amu_C1_M;Amu;M;04.08.2022;10;8;0.1;0.00125;25;13;19;16;20;14;centrifuge error - lost part of pellet
Amu_C1_P;Amu;P;04.08.2022;10;8;0.1;0.00125;65;81;56;73;91;72;
Amu_C2_M;Amu;M;04.08.2022;10;8;0.1;0.00125;58;54;92;82;56;65;
Amu_C2_P;Amu;P;04.08.2022;10;8;0.1;0.00125;22;25;27;22;25;21;
Amu_D1_M;Amu;M;04.08.2022;10;8;0.1;0.00125;75;93;83;67;80;89;
Amu_D1_P;Amu;P;04.08.2022;10;8;0.1;0.00125;45;54;70;77;64;64;lost some of the end solution
Amu_D2_M;Amu;M;04.08.2022;10;8;0.1;0.00125;86;72;95;89;99;96;
Amu_D2_P;Amu;P;03.08.2022;10;8;0.1;0.00125;26;27;19;24;32;31;
Mdi_A1_M;Mdi;M;03.08.2022;10;8;0.1;0.00125;85;100;67;92;57;99;
Mdi_A1_P;Mdi;P;02.08.2022;10;8;0.1;0.00125;44;34;52;64;47;66;
Mdi_A2_M;Mdi;M;02.08.2022;10;8;0.1;0.00125;51;59;51;63;58;78;
Mdi_A2_P;Mdi;P;02.08.2022;10;8;0.1;0.00125;87;108;114;104;87;88;
Mdi_B1_M;Mdi;M;03.08.2022;10;8;0.1;0.00125;27;35;25;24;37;45;
Mdi_B1_P;Mdi;P;02.08.2022;10;8;0.1;0.00125;12;15;28;15;19;17;
Mdi_B2_M;Mdi;M;02.08.2022;10;8;0.1;0.00125;23;26;32;28;34;28;
Mdi_B2_P;Mdi;P;02.08.2022;10;8;0.1;0.00125;32;40;27;27;27;22;
Mdi_C1_M;Mdi;M;03.08.2022;10;8;0.1;0.00125;53;71;65;52;59;65;
Mdi_C1_P;Mdi;P;02.08.2022;10;8;0.1;0.00125;26;25;32;28;32;25;
Mdi_C2_M;Mdi;M;03.08.2022;10;8;0.1;0.00125;56;66;63;59;63;62;lost some of the end solution
Mdi_C2_P;Mdi;P;02.08.2022;10;8;0.1;0.00125;19;29;29;30;15;33;
Mdi_D1_M;Mdi;M;03.08.2022;10;8;0.1;0.00125;54;67;72;80;63;81;
Mdi_D1_P;Mdi;P;02.08.2022;10;8;0.1;0.00125;74;73;59;68;71;82;
Mdi_D2_M;Mdi;M;03.08.2022;10;8;0.1;0.00125;96;130;113;108;112;126;
Mdi_D2_P;Mdi;P;02.08.2022;10;8;0.1;0.00125;33;48;50;36;48;42;
Pru_A1_M;Pru;M;04.08.2022;10;8;0.1;0.00125;41;63;65;40;51;48;
Pru_A1_P;Pru;P;04.08.2022;10;8;0.1;0.00125;48;53;53;62;62;70;
Pru_A2_M;Pru;M;04.08.2022;10;8;0.1;0.00125;5;5;;;;;lost part of the pellet - no point of counting
Pru_A2_P;Pru;P;03.08.2022;10;8;0.1;0.00125;65;39;78;80;81;76;
Pru_B1_M;Pru;M;04.08.2022;10;8;0.1;0.00125;47;55;48;60;50;65;
Pru_B1_P;Pru;P;04.08.2022;10;8;0.1;0.00125;18;28;30;25;16;38;
Pru_B2_M;Pru;M;04.08.2022;10;8;0.1;0.00125;15;9;10;12;12;6;centrifuge error - lost part of pellet
Pru_B2_P;Pru;P;04.08.2022;10;8;0.1;0.00125;44;54;58;55;57;68;
Pru_C1_M;Pru;M;04.08.2022;10;8;0.1;0.00125;55;47;44;47;39;39;
Pru_C1_P;Pru;P;03.08.2022;10;8;0.1;0.00125;61;63;46;53;48;55;
Pru_C2_M;Pru;M;04.08.2022;10;8;0.1;0.00125;49;50;48;66;55;46;
Pru_C2_P;Pru;P;04.08.2022;10;8;0.1;0.00125;54;42;39;54;57;27;
Pru_D1_M;Pru;M;04.08.2022;10;8;0.1;0.00125;35;38;38;50;25;30;
Pru_D1_P;Pru;P;03.08.2022;10;8;0.1;0.00125;77;90;72;82;69;78;
Pru_D2_M;Pru;M;04.08.2022;10;8;0.1;0.00125;30;20;19;35;29;34;
Pru_D2_P;Pru;P;04.08.2022;10;8;0.1;0.00125;46;43;39;36;52;32;
Pve_A1_M;Pve;M;04.08.2022;10;8;0.1;0.00125;30;21;40;38;35;36;
Pve_A1_P;Pve;P;04.08.2022;10;8;0.1;0.00125;34;56;70;52;62;48;
Pve_A2_M;Pve;M;04.08.2022;10;8;0.1;0.00125;17;16;19;27;31;16;
Pve_A2_P;Pve;P;04.08.2022;10;8;0.1;0.00125;21;13;15;18;10;19;centrifuge error - lost part of pellet
Pve_B1_M;Pve;M;04.08.2022;10;8;0.1;0.00125;21;26;16;20;15;15;centrifuge error - lost part of pellet
Pve_B1_P;Pve;P;03.08.2022;10;8;0.1;0.00125;68;61;71;63;66;61;
Pve_B2_M;Pve;M;04.08.2022;10;8;0.1;0.00125;42;39;35;37;38;31;
Pve_B2_P;Pve;P;03.08.2022;10;8;0.1;0.00125;65;99;77;76;77;77;
Pve_C1_M;Pve;M;04.08.2022;10;8;0.1;0.00125;80;49;64;66;73;83;
Pve_C1_P;Pve;P;04.08.2022;10;8;0.1;0.00125;117;139;117;140;115;130;
Pve_C2_M;Pve;M;04.08.2022;10;8;0.1;0.00125;70;59;75;53;84;92;
Pve_C2_P;Pve;P;03.08.2022;10;8;0.1;0.00125;72;74;67;70;73;69;
Pve_D1_M;Pve;M;04.08.2022;10;8;0.1;0.00125;44;47;52;52;58;39;viele geplatzte Dinoflagellaten
Pve_D1_P;Pve;P;04.08.2022;10;8;0.1;0.00125;45;46;52;53;48;51;
Pve_D2_M;Pve;M;04.08.2022;10;8;0.1;0.00125;41;38;45;35;35;48;
Pve_D2_P;Pve;P;03.08.2022;10;8;0.1;0.00125;54;38;38;45;51;21;
Spi_A1_M;Spi;M;02.08.2022;10;15;0.1;0.00125;99;114;77;75;117;83;
Spi_A1_P;Spi;P;02.08.2022;10;15;0.1;0.00125;46;79;69;58;68;65;
Spi_A2_M;Spi;M;02.08.2022;10;15;0.1;0.00125;91;70;74;68;83;64;
Spi_A2_P;Spi;P;02.08.2022;10;8;0.1;0.00125;129;129;140;150;131;91;
Spi_B1_M;Spi;M;03.08.2022;10;8;0.1;0.00125;9;13;13;23;21;29;
Spi_B1_P;Spi;P;02.08.2022;10;8;0.1;0.00125;57;53;46;53;50;66;
Spi_B2_M;Spi;M;03.08.2022;10;8;0.1;0.00125;24;26;29;34;32;31;
Spi_B2_P;Spi;P;02.08.2022;10;8;0.1;0.00125;7;6;7;8;7;3;
Spi_C1_M;Spi;M;03.08.2022;10;8;0.1;0.00125;49;46;37;37;34;48;
Spi_C1_P;Spi;P;03.08.2022;10;8;0.1;0.00125;60;48;64;59;61;50;
Spi_C2_M;Spi;M;03.08.2022;10;8;0.1;0.00125;31;18;16;37;22;16;
Spi_C2_P;Spi;P;02.08.2022;10;8;0.1;0.00125;85;69;71;70;63;78;
Spi_D1_M;Spi;M;02.08.2022;10;18;0.1;0.00125;100;100;91;129;106;101;
Spi_D1_P;Spi;P;02.08.2022;10;8;0.1;0.00125;153;188;185;186;187;177;
Spi_D2_M;Spi;M;03.08.2022;10;18;0.1;0.00125;99;105;81;81;78;97;
Spi_D2_P;Spi;P;02.08.2022;10;18;0.1;0.00125;94;89;87;63;100;85;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
