"","fragment_ID","Species","Category","Date","eluation_ml","resuspention_ml","vol_chamber","vol_five_squares","count_1","count_2","count_3","count_4","count_5","count_6","Notes","mean_cells","surface_cm2","cells_ml","cells_cm2"
"1","Amu_A1_M","Amu","M",2022-08-04,10,8,"0.1","0.00125",89,89,74,85,86,62,NA,80.8333333333333,35.38381348,4041666.66666667,913788.824701134
"2","Amu_A1_P","Amu","P",2022-08-03,10,8,"0.1","0.00125",46,48,44,47,34,42,NA,43.5,30.0532324,2175000,578972.663186806
"3","Amu_A2_M","Amu","M",2022-08-04,10,8,"0.1","0.00125",103,101,84,75,76,87,NA,87.6666666666667,31.17127686,4383333.33333333,1124967.28395703
"4","Amu_A2_P","Amu","P",2022-08-03,10,8,"0.1","0.00125",62,66,62,75,69,55,NA,64.8333333333333,23.51968018,3241666.66666667,1102622.70298156
"5","Amu_B1_M","Amu","M",2022-08-04,10,8,"0.1","0.00125",89,79,94,84,89,85,NA,86.6666666666667,35.9562915,4333333.33333333,964133.541599157
"6","Amu_B1_P","Amu","P",2022-08-04,10,8,"0.1","0.00125",42,61,49,51,49,62,NA,52.3333333333333,23.78266357,2616666.66666667,880192.972150484
"7","Amu_B2_M","Amu","M",2022-08-04,10,8,"0.1","0.00125",78,92,84,91,83,93,NA,86.8333333333333,34.724519,4341666.66666667,1000253.83600946
"8","Amu_B2_P","Amu","P",2022-08-03,10,8,"0.1","0.00125",49,42,48,56,45,31,NA,45.1666666666667,21.24812012,2258333.33333333,850271.297631701
"9","Amu_C1_P","Amu","P",2022-08-04,10,8,"0.1","0.00125",65,81,56,73,91,72,NA,73,28.3765747,3650000,1029017.78346067
"10","Amu_C2_M","Amu","M",2022-08-04,10,8,"0.1","0.00125",58,54,92,82,56,65,NA,67.8333333333333,25.29285889,3391666.66666667,1072766.56432306
"11","Amu_C2_P","Amu","P",2022-08-04,10,8,"0.1","0.00125",22,25,27,22,25,21,NA,23.6666666666667,13.4204456,1183333.33333333,705391.381838072
"12","Amu_D1_M","Amu","M",2022-08-04,10,8,"0.1","0.00125",75,93,83,67,80,89,NA,81.1666666666667,28.90733154,4058333.33333333,1123129.14880232
"13","Amu_D1_P","Amu","P",2022-08-04,10,8,"0.1","0.00125",45,54,70,77,64,64,"lost some of the end solution",62.3333333333333,26.02954346,3116666.66666667,957885.92572316
"14","Amu_D2_M","Amu","M",2022-08-04,10,8,"0.1","0.00125",86,72,95,89,99,96,NA,89.5,32.8123901,4475000,1091051.27334202
"15","Amu_D2_P","Amu","P",2022-08-03,10,8,"0.1","0.00125",26,27,19,24,32,31,NA,26.5,12.72009033,1325000,833327.415529446
"16","Mdi_A1_M","Mdi","M",2022-08-03,10,8,"0.1","0.00125",85,100,67,92,57,99,NA,83.3333333333333,19.19316162,4166666.66666667,1736729.67452109
"17","Mdi_A1_P","Mdi","P",2022-08-02,10,8,"0.1","0.00125",44,34,52,64,47,66,NA,51.1666666666667,17.4301697,2558333.33333333,1174209.26008923
"18","Mdi_A2_M","Mdi","M",2022-08-02,10,8,"0.1","0.00125",51,59,51,63,58,78,NA,60,13.36658569,3e+06,1795522.09940608
"19","Mdi_A2_P","Mdi","P",2022-08-02,10,8,"0.1","0.00125",87,108,114,104,87,88,NA,98,22.1775586,4900000,1767552.53844758
"20","Mdi_B1_M","Mdi","M",2022-08-03,10,8,"0.1","0.00125",27,35,25,24,37,45,NA,32.1666666666667,14.3781372,1608333.33333333,894877.165775457
"21","Mdi_B1_P","Mdi","P",2022-08-02,10,8,"0.1","0.00125",12,15,28,15,19,17,NA,17.6666666666667,16.25280273,883333.333333333,434796.802992186
"22","Mdi_B2_M","Mdi","M",2022-08-02,10,8,"0.1","0.00125",23,26,32,28,34,28,NA,28.5,15.4591174,1425000,737428.903929535
"23","Mdi_B2_P","Mdi","P",2022-08-02,10,8,"0.1","0.00125",32,40,27,27,27,22,NA,29.1666666666667,21.22696777,1458333.33333333,549615.319205182
"24","Mdi_C1_M","Mdi","M",2022-08-03,10,8,"0.1","0.00125",53,71,65,52,59,65,NA,60.8333333333333,22.7433008,3041666.66666667,1069912.12697382
"25","Mdi_C1_P","Mdi","P",2022-08-02,10,8,"0.1","0.00125",26,25,32,28,32,25,NA,28,13.16583008,1400000,850686.962534458
"26","Mdi_C2_M","Mdi","M",2022-08-03,10,8,"0.1","0.00125",56,66,63,59,63,62,"lost some of the end solution",61.5,21.33462158,3075000,1153055.37094978
"27","Mdi_C2_P","Mdi","P",2022-08-02,10,8,"0.1","0.00125",19,29,29,30,15,33,NA,25.8333333333333,20.6139819,1291666.66666667,501277.889126959
"28","Mdi_D1_M","Mdi","M",2022-08-03,10,8,"0.1","0.00125",54,67,72,80,63,81,NA,69.5,19.23098145,3475000,1445584.0474018
"29","Mdi_D1_P","Mdi","P",2022-08-02,10,8,"0.1","0.00125",74,73,59,68,71,82,NA,71.1666666666667,30.7446118,3558333.33333333,925907.500535319
"30","Mdi_D2_M","Mdi","M",2022-08-03,10,8,"0.1","0.00125",96,130,113,108,112,126,NA,114.166666666667,24.98795166,5708333.33333333,1827547.42317549
"31","Mdi_D2_P","Mdi","P",2022-08-02,10,8,"0.1","0.00125",33,48,50,36,48,42,NA,42.8333333333333,16.60695679,2141666.66666667,1031696.14698163
"32","Pru_A1_M","Pru","M",2022-08-04,10,8,"0.1","0.00125",41,63,65,40,51,48,NA,51.3333333333333,21.5047485,2566666.66666667,954827.875961132
"33","Pru_A1_P","Pru","P",2022-08-04,10,8,"0.1","0.00125",48,53,53,62,62,70,NA,58,23.61443115,2900000,982450.089635125
"34","Pru_A2_P","Pru","P",2022-08-03,10,8,"0.1","0.00125",65,39,78,80,81,76,NA,69.8333333333333,28.3961572,3491666.66666667,983701.179585431
"35","Pru_B1_M","Pru","M",2022-08-04,10,8,"0.1","0.00125",47,55,48,60,50,65,NA,54.1666666666667,18.48661133,2708333.33333333,1172019.37553077
"36","Pru_B1_P","Pru","P",2022-08-04,10,8,"0.1","0.00125",18,28,30,25,16,38,NA,25.8333333333333,17.6787354,1291666.66666667,584506.363126705
"37","Pru_B2_P","Pru","P",2022-08-04,10,8,"0.1","0.00125",44,54,58,55,57,68,NA,56,19.35344116,2800000,1157416.90662727
"38","Pru_C1_M","Pru","M",2022-08-04,10,8,"0.1","0.00125",55,47,44,47,39,39,NA,45.1666666666667,28.3171265,2258333.33333333,638012.005443655
"39","Pru_C1_P","Pru","P",2022-08-03,10,8,"0.1","0.00125",61,63,46,53,48,55,NA,54.3333333333333,21.67427734,2716666.66666667,1002724.70414616
"40","Pru_C2_M","Pru","M",2022-08-04,10,8,"0.1","0.00125",49,50,48,66,55,46,NA,52.3333333333333,28.4735864,2616666.66666667,735184.287615182
"41","Pru_C2_P","Pru","P",2022-08-04,10,8,"0.1","0.00125",54,42,39,54,57,27,NA,45.5,18.38773682,2275000,989790.107296086
"42","Pru_D1_M","Pru","M",2022-08-04,10,8,"0.1","0.00125",35,38,38,50,25,30,NA,36,28.83695313,1800000,499359.274715442
"43","Pru_D1_P","Pru","P",2022-08-03,10,8,"0.1","0.00125",77,90,72,82,69,78,NA,78,27.6124927,3900000,1129923.34082174
"44","Pru_D2_M","Pru","M",2022-08-04,10,8,"0.1","0.00125",30,20,19,35,29,34,NA,27.8333333333333,24.37818848,1391666.66666667,456692.397077296
"45","Pru_D2_P","Pru","P",2022-08-04,10,8,"0.1","0.00125",46,43,39,36,52,32,NA,41.3333333333333,28.9640137,2066666.66666667,570823.281074934
"46","Pve_A1_M","Pve","M",2022-08-04,10,8,"0.1","0.00125",30,21,40,38,35,36,NA,33.3333333333333,16.4665112,1666666.66666667,809724.244036183
"47","Pve_A1_P","Pve","P",2022-08-04,10,8,"0.1","0.00125",34,56,70,52,62,48,NA,53.6666666666667,14.50404663,2683333.33333333,1480046.72173801
"48","Pve_A2_M","Pve","M",2022-08-04,10,8,"0.1","0.00125",17,16,19,27,31,16,NA,21,17.1237244,1050000,490547.488605925
"49","Pve_B1_P","Pve","P",2022-08-03,10,8,"0.1","0.00125",68,61,71,63,66,61,NA,65,18.7371912,3250000,1387614.59615142
"50","Pve_B2_M","Pve","M",2022-08-04,10,8,"0.1","0.00125",42,39,35,37,38,31,NA,37,10.40866577,1850000,1421892.13555658
"51","Pve_B2_P","Pve","P",2022-08-03,10,8,"0.1","0.00125",65,99,77,76,77,77,NA,78.5,24.5209937,3925000,1280535.38058696
"52","Pve_C1_M","Pve","M",2022-08-04,10,8,"0.1","0.00125",80,49,64,66,73,83,NA,69.1666666666667,18.1272693,3458333.33333333,1526245.69143829
"53","Pve_C1_P","Pve","P",2022-08-04,10,8,"0.1","0.00125",117,139,117,140,115,130,NA,126.333333333333,23.67970703,6316666.66666667,2134035.41138884
"54","Pve_C2_M","Pve","M",2022-08-04,10,8,"0.1","0.00125",70,59,75,53,84,92,NA,72.1666666666667,18.848429,3608333.33333333,1531515.79193506
"55","Pve_C2_P","Pve","P",2022-08-03,10,8,"0.1","0.00125",72,74,67,70,73,69,NA,70.8333333333333,16.3557312,3541666.66666667,1732318.35292899
"56","Pve_D1_M","Pve","M",2022-08-04,10,8,"0.1","0.00125",44,47,52,52,58,39,"viele geplatzte Dinoflagellaten",48.6666666666667,19.7433569,2433333.33333333,985985.654074189
"57","Pve_D1_P","Pve","P",2022-08-04,10,8,"0.1","0.00125",45,46,52,53,48,51,NA,49.1666666666667,17.63063354,2458333.33333333,1115482.69788759
"58","Pve_D2_M","Pve","M",2022-08-04,10,8,"0.1","0.00125",41,38,45,35,35,48,NA,40.3333333333333,12.11618042,2016666.66666667,1331552.74798502
"59","Pve_D2_P","Pve","P",2022-08-03,10,8,"0.1","0.00125",54,38,38,45,51,21,NA,41.1666666666667,16.8677344,2058333.33333333,976222.785833447
"60","Spi_A1_M","Spi","M",2022-08-02,10,15,"0.1","0.00125",99,114,77,75,117,83,NA,94.1666666666667,21.14143311,4708333.33333333,3340596.6205098
"61","Spi_A1_P","Spi","P",2022-08-02,10,15,"0.1","0.00125",46,79,69,58,68,65,NA,64.1666666666667,13.95110474,3208333.33333333,3449547.60908777
"62","Spi_A2_M","Spi","M",2022-08-02,10,15,"0.1","0.00125",91,70,74,68,83,64,NA,75,17.2790857,3750000,3255380.57838327
"63","Spi_A2_P","Spi","P",2022-08-02,10,8,"0.1","0.00125",129,129,140,150,131,91,NA,128.333333333333,15.24040283,6416666.66666667,3368239.92816556
"64","Spi_B1_M","Spi","M",2022-08-03,10,8,"0.1","0.00125",9,13,13,23,21,29,NA,18,8.40782104,9e+05,856345.534205138
"65","Spi_B1_P","Spi","P",2022-08-02,10,8,"0.1","0.00125",57,53,46,53,50,66,NA,54.1666666666667,11.76911621,2708333.33333333,1840976.52534494
"66","Spi_B2_M","Spi","M",2022-08-03,10,8,"0.1","0.00125",24,26,29,34,32,31,NA,29.3333333333333,6.84072388,1466666.66666667,1715218.08790407
"67","Spi_B2_P","Spi","P",2022-08-02,10,8,"0.1","0.00125",7,6,7,8,7,3,NA,6.33333333333333,6.32897095,316666.666666667,400275.708854902
"68","Spi_C1_M","Spi","M",2022-08-03,10,8,"0.1","0.00125",49,46,37,37,34,48,NA,41.8333333333333,14.39661865,2091666.66666667,1162309.96598172
"69","Spi_C1_P","Spi","P",2022-08-03,10,8,"0.1","0.00125",60,48,64,59,61,50,NA,57,26.2864771,2850000,867366.133288359
"70","Spi_C2_M","Spi","M",2022-08-03,10,8,"0.1","0.00125",31,18,16,37,22,16,NA,23.3333333333333,10.24193481,1166666.66666667,911286.149197168
"71","Spi_C2_P","Spi","P",2022-08-02,10,8,"0.1","0.00125",85,69,71,70,63,78,NA,72.6666666666667,17.81545654,3633333.33333333,1631542.06019952
"72","Spi_D1_M","Spi","M",2022-08-02,10,18,"0.1","0.00125",100,100,91,129,106,101,NA,104.5,24.0249414,5225000,3914681.76484293
"73","Spi_D1_P","Spi","P",2022-08-02,10,8,"0.1","0.00125",153,188,185,186,187,177,NA,179.333333333333,28.70860596,8966666.66666667,2498670.03062706
"74","Spi_D2_M","Spi","M",2022-08-03,10,18,"0.1","0.00125",99,105,81,81,78,97,NA,90.1666666666667,24.1256543,4508333.33333333,3363639.34386642
"75","Spi_D2_P","Spi","P",2022-08-02,10,18,"0.1","0.00125",94,89,87,63,100,85,NA,86.3333333333333,29.32074707,4316666.66666667,2650000.69113178
