"","fragment_ID","position","date","day","Species","Category","salinity","time_start_L","O2_start_L","temp_start_L","time_end_L","O2_end_L","temp_end_L","notes_L","time_start_D","O2_start_D","temp_start_D","time_end_D","O2_end_D","temp_end_D","notes_D","time_L_min","time_D_min","oxy_L_diff","oxy_D_diff","vol_jar_L","base_O2produced_ug_min","base_O2produced_ug_h","base_O2respiration_ug_min","base_O2respiration_ug_h","mean(base_O2produced_ug_h)","mean(base_O2respiration_ug_h)","net_photo_ug_h","respiration_ug_h","gross_photo_ug_h","surface_cm2","volume_cm3","net_photo_ug_h_cm2","respiration_ug_h_cm2","gross_photo_ug_h_cm2"
"1","Amu_A1_M","B4",2022-01-31,"5","Amu","M",37,10H 7M 0S,6.6,25.6,11H 50M 0S,8.08,26.2,NA,12H 50M 0S,7.62,25.7,14H 20M 0S,6.96,25.9,NA,103,90,1480,660,0.99954,14.3623223300971,861.739339805826,7.32996,439.7976,71.2196818181816,66.8557949129523,790.519657987644,372.941805087048,1163.46146307469,35.38381348,5.200683594,22.3412792528558,10.5398985696622,32.8811778225181
"2","Amu_A1_P","C6",2022-01-26,"2","Amu","P",36.7,10H 24M 0S,6.78,25.7,12H 10M 0S,8.21,26.4,"Neues Wasser",13H 9M 0S,7.83,25.9,14H 40M 0S,7.4,26.1,NA,106,91,1430,430,0.9989,13.4757264150943,808.543584905661,4.72007692307692,283.204615384615,40.7925514705883,103.074171014493,767.751033435072,180.130444370122,947.881477805195,30.0532324,5.347503418,25.5463712926624,5.9937128217237,31.5400841143861
"3","Amu_A2_M","B4",2022-01-28,"4","Amu","M",36.9,10H 16M 0S,6.7,25.5,11H 55M 0S,8.08,26.3,NA,12H 52M 0S,7.79,25.8,14H 21M 0S,7.16,26,NA,99,89,1380,630,0.99954,13.9329818181818,835.978909090909,7.07539550561798,424.523730337079,64.8344780769233,60.8820000000002,771.144431013986,363.641730337078,1134.78616135106,31.17127686,4.897504395,24.7389426643457,11.6659234708385,36.4048661351842
"4","Amu_A2_P","C1",2022-01-25,"1","Amu","P",36.1,10H 17M 0S,6.77,25.7,11H 51M 0S,7.94,26.4,NA,12H 43M 0S,7.61,24.1,14H 13M 0S,7.11,26.3,NA,94,90,1170,500,0.9973,12.4132021276596,744.792127659575,5.54055555555556,332.433333333333,58.4551302211303,114.595532608696,686.336997438445,217.837800724638,904.174798163082,23.51968018,3.185306152,29.1813915914585,9.26193719716802,38.4433287886265
"5","Amu_B1_M","C2",2022-01-27,"3","Amu","M",36.8,10H 15M 0S,6.72,25.6,11H 53M 0S,8.72,26.3,NA,13H 4M 0S,8.32,25.7,14H 32M 0S,7.5,26.2,NA,98,88,2000,820,0.9974,20.3551020408163,1221.30612244898,9.29395454545455,557.637272727273,56.6006340659341,13.3834945054942,1164.70548838305,544.253778221779,1708.95926660482,35.9562915,6.543396973,32.3922584836939,15.1365381555486,47.5287966392425
"6","Amu_B1_P","C2",2022-01-31,"5","Amu","P",37,10H 0M 0S,6.61,25.6,11H 42M 0S,7.78,26.5,NA,12H 42M 0S,7.65,25.8,14H 12M 0S,7.1,26.1,NA,102,90,1170,550.000000000001,0.9974,11.4407647058824,686.445882352941,6.09522222222223,365.713333333334,71.2196818181816,66.8557949129523,615.22620053476,298.857538420381,914.083738955141,23.78266357,3.668056152,25.8686836621118,12.5661929136216,38.4348765757334
"7","Amu_B2_M","B7",2022-01-26,"2","Amu","M",36.7,10H 27M 0S,6.77,25.7,12H 19M 0S,8.16,26.2,"Neues Wasser",13H 17M 0S,7.66,25.7,14H 47M 0S,7.05,26.1,NA,112,90,1390,610,0.99421,12.33885625,740.331375,6.73853444444445,404.312066666667,40.7925514705883,103.074171014493,699.538823529412,301.237895652174,1000.77671918159,34.724519,5.677446777,20.1453855567996,8.67507756269205,28.8204631194916
"8","Amu_B2_P","A5",2022-01-28,"4","Amu","P",36.9,10H 14M 0S,6.71,25.6,11H 48M 0S,7.56,26.2,NA,12H 44M 0S,7.45,25.8,14H 13M 0S,7.04,26.1,NA,94,89,850,410,1.00102,9.05177659574468,543.106595744681,4.6114404494382,276.686426966292,64.8344780769233,60.8820000000002,478.272117667757,215.804426966292,694.076544634049,21.24812012,3.54189917,22.5089144341564,10.1564009308835,32.6653153650399
"9","Amu_C1_M","A6",2022-01-25,"1","Amu","M",36.1,10H 21M 0S,6.78,25.5,11H 57M 0S,7.28,26.3,NA,12H 48M 0S,7.08,24.2,14H 19M 0S,6.83,26.2,NA,96,91,500,250,0.99752,5.19541666666667,311.725,2.74043956043956,164.426373626374,58.4551302211303,114.595532608696,253.26986977887,49.8308410176778,303.100710796548,11.43608154,1.525421265,22.1465603312645,4.35733523264804,26.5038955639125
"10","Amu_C1_P","A3",2022-01-27,"3","Amu","P",36.8,10H 8M 0S,6.72,25.8,11H 40M 0S,7.63,26,NA,12H 51M 0S,7.98,25.9,14H 21M 0S,7.29,25.9,NA,92,90,910,690,0.99707,9.86232282608696,591.739369565217,7.64420333333334,458.6522,56.6006340659341,13.3834945054942,535.138735499283,445.268705494506,980.407440993789,28.3765747,4.912806152,18.8584683372403,15.6914183689163,34.5498867061566
"11","Amu_C2_M","C7",2022-01-31,"5","Amu","M",37,10H 26M 0S,6.54,25.8,12H 12M 0S,7.48,26.5,"neues Wasser; ohne Gestell",13H 11M 0S,6.87,25.9,14H 41M 0S,6.35,26.3,NA,106,90,940,520,1.00471,8.90969245283019,534.581547169812,5.80499111111112,348.299466666667,71.2196818181816,66.8557949129523,463.36186535163,281.443671753715,744.805537105345,25.29285889,3.322583984,18.31986915227,11.1273965895958,29.4472657418659
"12","Amu_C2_P","A2",2022-01-26,"2","Amu","P",36.7,10H 9M 0S,6.79,25.7,11H 39M 0S,7.28,25.6,"Ab heute Wassserglas im Wasserbad gelagert (zwischen hell und dunkel)",12H 41M 0S,7.31,26,14H 12M 0S,7.06,25.8,NA,90,91,490,250,0.99804,5.43377333333334,326.0264,2.74186813186813,164.512087912088,40.7925514705883,103.074171014493,285.233848529412,61.437916897595,346.671765427007,13.4204456,1.937943115,21.2536794254739,4.57793420045568,25.8316136259296
"13","Amu_D1_M","B9",2022-01-28,"4","Amu","M",36.9,10H 32M 0S,6.68,25.7,12H 16M 0S,8.03,26.1,"neues Wasser, Algen am Faden",13H 9M 0S,7.45,25.8,14H 38M 0S,6.87,26,"Algen am Faden",104,89,1350,580,1.00041,12.9860913461538,779.16548076923,6.51952584269663,391.171550561798,64.8344780769233,60.8820000000002,714.331002692307,330.289550561798,1044.6205532541,28.90733154,5.002606934,24.7110668691043,11.4258055989971,36.1368724681014
"14","Amu_D1_P","B9",2022-01-25,"1","Amu","P",36.1,10H 33M 0S,6.71,25.8,12H 21M 0S,8.08,26.3,"Neuer Eimer",13H 5M 0S,7.6,24.5,14H 36M 0S,7.13,26,NA,108,91,1370,470,1.00041,12.6903861111111,761.423166666667,5.16695274725274,310.017164835165,58.4551302211303,114.595532608696,702.968036445536,195.421632226469,898.389668672005,26.02954346,4.825495117,27.0065449870759,7.5076857389672,34.5142307260431
"15","Amu_D2_M","C7",2022-01-27,"3","Amu","M",36.8,10H 34M 0S,6.67,25.7,12H 33M 0S,8.11,26.5,"neues Wasser; ohne Gestell",13H 33M 0S,7.41,25.9,15H 2M 0S,6.73,26.2,"neues Wasser; ohne Gestell",119,89,1440,680,1.00471,12.1578352941176,729.470117647059,7.67643595505618,460.586157303371,56.6006340659341,13.3834945054942,672.869483581125,447.202662797876,1120.072146379,32.8123901,5.404204102,20.5065672305635,13.6290791812169,34.1356464117803
"16","Amu_D2_P","B8",2022-01-31,"5","Amu","P",37,10H 22M 0S,6.55,25.7,12H 7M 0S,7.37,26.1,"neues Wasser",13H 7M 0S,7.16,25.6,14H 37M 0S,6.9,25.9,NA,105,90,820,260,0.99896,7.80140190476191,468.084114285715,2.88588444444444,173.153066666667,71.2196818181816,66.8557949129523,396.864432467533,106.297271753714,503.161704221247,12.72009033,1.755322754,31.1998124362009,8.35664441022207,39.556456846423
"17","Mdi_A1_M","A2",2022-01-25,"1","Mdi","M",36.1,10H 11M 0S,6.78,25.7,11H 39M 0S,7.9,25.9,NA,12H 35M 0S,7.45,24.1,14H 5M 0S,7.23,25.7,NA,88,90,1120,220,0.99804,12.7023272727273,762.139636363636,2.43965333333333,146.3792,58.4551302211303,114.595532608696,703.684506142506,31.783667391304,735.46817353381,19.19316162,2.683174805,36.6632928995523,1.65598914970758,38.3192820492599
"18","Mdi_A1_P","B4",2022-01-27,"3","Mdi","P",36.8,10H 19M 0S,6.73,25.6,12H 4M 0S,7.97,26.3,NA,13H 12M 0S,7.78,25.9,14H 41M 0S,7.31,26.1,NA,105,89,1240,470.000000000001,0.99954,11.8040914285714,708.245485714285,5.27846966292136,316.708179775281,56.6006340659341,13.3834945054942,651.644851648351,303.324685269787,954.969536918138,17.4301697,2.670740723,37.3860302489396,17.4022795239789,54.7883097729185
"19","Mdi_A2_M","B5",2022-01-31,"5","Mdi","M",37,10H 9M 0S,6.6,25.6,11H 53M 0S,7.74,26.1,NA,12H 52M 0S,7.38,25.8,14H 22M 0S,6.95,25.9,NA,104,90,1140,430,0.99915,10.9522211538462,657.133269230769,4.77371666666666,286.423,71.2196818181816,66.8557949129523,585.913587412588,219.567205087048,805.480792499635,13.36658569,1.706030273,43.8341997725664,16.4265737099425,60.2607734825089
"20","Mdi_A2_P","A8",2022-01-26,"2","Mdi","P",36.7,10H 26M 0S,6.79,25.7,12H 13M 0S,7.95,26.2,"Neues Wasser",13H 11M 0S,7.64,26,14H 43M 0S,7.1,26,NA,107,92,1160,540,0.99888,10.8289794392523,649.73876635514,5.86299130434783,351.77947826087,40.7925514705883,103.074171014493,608.946214884552,248.705307246377,857.651522130929,22.1775586,3.218462891,27.4577660177866,11.2142779884877,38.6720440062744
"21","Mdi_B1_M","A2",2022-01-28,"4","Mdi","M",36.9,10H 5M 0S,6.7,25.9,11H 35M 0S,7.39,26,NA,12H 31M 0S,7.39,26,14H 1M 0S,7.22,25.7,NA,90,90,690,170,0.99804,7.65164,459.0984,1.88518666666667,113.1112,64.8344780769233,60.8820000000002,394.263921923076,52.2291999999998,446.493121923076,14.3781372,1.675202148,27.4210710635781,3.63254288601445,31.0536139495926
"22","Mdi_B1_P","C2",2022-01-25,"1","Mdi","P",36.1,10H 18M 0S,6.79,25.6,11H 53M 0S,7.52,26.4,NA,12H 44M 0S,7.29,24.4,14H 16M 0S,6.91,26.2,NA,95,92,730,380,0.9974,7.66423157894736,459.853894736842,4.11969565217391,247.181739130435,58.4551302211303,114.595532608696,401.398764515711,132.586206521739,533.98497103745,16.25280273,1.641755493,24.6972027645912,8.15774415799723,32.8549469225884
"23","Mdi_B2_M","A5",2022-01-27,"3","Mdi","M",36.8,10H 16M 0S,6.72,25.6,11H 58M 0S,7.44,26.2,NA,13H 6M 0S,7.34,25.9,14H 36M 0S,7.03,25.9,NA,102,90,720.000000000001,310,1.00102,7.06602352941177,423.961411764706,3.44795777777777,206.877466666666,56.6006340659341,13.3834945054942,367.360777698772,193.493972161172,560.854749859944,15.4591174,2.16488816,23.7633733022024,12.5164954217355,36.2798687239379
"24","Mdi_B2_P","A5",2022-01-31,"5","Mdi","P",37,10H 2M 0S,6.62,25.6,11H 45M 0S,7.33,26.1,NA,12H 45M 0S,7.15,25.7,14H 15M 0S,6.8,25.9,NA,103,90,710,350.000000000001,1.00102,6.90023495145631,414.014097087379,3.89285555555556,233.571333333334,71.2196818181816,66.8557949129523,342.794415269197,166.715538420381,509.509953689578,21.22696777,2.199817627,16.1490053117086,7.85394975988986,24.0029550715984
"25","Mdi_C1_M","B8",2022-01-26,"2","Mdi","M",36.7,10H 29M 0S,6.79,25.6,12H 22M 0S,7.9,26.2,"Neues Wasser",13H 18M 0S,7.45,25.8,14H 50M 0S,6.89,26,NA,113,92,1110,560,0.99896,9.81279292035398,588.767575221239,6.08062608695653,364.837565217392,40.7925514705883,103.074171014493,547.975023750651,261.763394202899,809.73841795355,22.7433008,3.3115271,24.0939091721748,11.5094724598154,35.6033816319903
"26","Mdi_C1_P","B5",2022-01-28,"4","Mdi","P",36.9,10H 18M 0S,6.71,25.5,11H 57M 0S,7.31,26.3,NA,12H 54M 0S,7.23,25.8,14H 23M 0S,6.92,26,NA,99,89,600,310.000000000001,0.99915,6.05545454545454,363.327272727272,3.48018539325843,208.811123595506,64.8344780769233,60.8820000000002,298.492794650349,147.929123595506,446.421918245855,13.16583008,1.882159058,22.6717793588864,11.2358372162362,33.9076165751225
"27","Mdi_C2_M","B4",2022-01-25,"1","Mdi","M",36.1,10H 23M 0S,6.8,25.7,11H 59M 0S,7.92,26.3,NA,12H 50M 0S,7.44,24.1,14H 22M 0S,6.95,26,NA,96,92,1120,490,0.99954,11.6613,699.678,5.32363695652174,319.418217391304,58.4551302211303,114.595532608696,641.22286977887,204.822684782609,846.045554561479,21.33462158,3.642118164,30.0555070721282,9.6004836089813,39.6559906811095
"28","Mdi_C2_P","B1",2022-01-27,"3","Mdi","P",36.8,10H 10M 0S,6.71,25.6,11H 43M 0S,7.42,26.2,NA,12H 55M 0S,7.6,26.1,14H 24M 0S,7.08,26.1,NA,93,89,710,520,1.00006,7.63486666666667,458.092,5.84304719101123,350.582831460674,56.6006340659341,13.3834945054942,401.491365934066,337.19933695518,738.690702889245,20.6139819,3.344127441,19.4766526856253,16.3577972752164,35.8344499608417
"29","Mdi_D1_M","A2",2022-01-31,"5","Mdi","M",37,9H 55M 0S,6.6,25.7,11H 26M 0S,7.46,26.1,"Algen im Glas (sehr klein)",12H 24M 0S,7.58,25.9,13H 55M 0S,7.19,25.8,NA,91,91,860,390,0.99804,9.43202637362638,565.921582417583,4.27731428571428,256.638857142857,71.2196818181816,66.8557949129523,494.701900599401,189.783062229905,684.484962829306,19.23098145,1.976272583,25.7242149541672,9.86861033189259,35.5928252860597
"30","Mdi_D1_P","A3",2022-01-26,"2","Mdi","P",36.7,10H 10M 0S,6.79,25.7,11H 42M 0S,7.84,25.9,NA,12H 45M 0S,8.23,26,14H 14M 0S,7.62,25.9,NA,92,89,1050,610,0.99707,11.3796032608696,682.776195652174,6.83385056179776,410.031033707865,40.7925514705883,103.074171014493,641.983644181586,306.956862693372,948.940506874958,30.7446118,3.439832764,20.8811758092059,9.98408646985657,30.8652622790624
"31","Mdi_D2_M","C7",2022-01-28,"4","Mdi","M",36.9,10H 34M 0S,6.7,25.7,12H 19M 0S,8.1,26.5,"neues Wasser, kein Gestell",13H 11M 0S,7.46,25.9,14H 40M 0S,6.91,26.3,"Kein Gestell",105,89,1400,550,1.00471,13.3961333333333,803.768,6.20888202247191,372.532921348314,64.8344780769233,60.8820000000002,738.933521923077,311.650921348314,1050.58444327139,24.98795166,2.943500244,29.5715924209162,12.472047552709,42.0436399736252
"32","Mdi_D2_P","C7",2022-01-25,"1","Mdi","P",36.1,10H 34M 0S,6.7,25.7,12H 24M 0S,7.94,26.5,"Neuer Eimer, Kein Gestell",13H 6M 0S,7.56,24.7,14H 39M 0S,7.12,26.1,"Kein Gestell",110,93,1240,439.999999999999,1.00471,11.3258218181818,679.549309090909,4.75346666666666,285.208,58.4551302211303,114.595532608696,621.094178869779,170.612467391304,791.706646261083,16.60695679,1.931024414,37.3996383999611,10.2735540020216,47.6731924019827
"33","Pru_A1_M","A6",2022-01-26,"2","Pru","M",36.7,10H 19M 0S,6.75,25.7,12H 1M 0S,7.47,26.2,NA,13H 2M 0S,7.3,25.9,14H 33M 0S,6.75,26,NA,102,91,720,550,0.99752,7.04131764705882,422.479058823529,6.02896703296703,361.738021978022,40.7925514705883,103.074171014493,381.686507352941,258.663850963529,640.35035831647,21.5047485,7.813199219,17.7489407678002,12.0282202306867,29.7771609984869
"34","Pru_A1_P","B2",2022-01-28,"4","Pru","P",36.9,10H 9M 0S,6.71,25.6,11H 41M 0S,7.73,26.2,"Algen an der Koralle",12H 38M 0S,7.74,26,14H 6M 0S,7.14,25.9,"Algen an der Koralle",92,88,1020,600.000000000001,0.99615,11.0442717391304,662.656304347826,6.79193181818182,407.515909090909,64.8344780769233,60.8820000000002,597.821826270903,346.633909090909,944.455735361812,23.61443115,8.667922852,25.3159528795553,14.6789015110749,39.9948543906302
"35","Pru_A2_M","A3",2022-01-25,"1","Pru","M",36.1,10H 12M 0S,6.77,25.8,11H 43M 0S,7.49,26.2,NA,12H 36M 0S,7.2,24.1,14H 7M 0S,6.66,26,NA,91,91,720.000000000001,540,0.99707,7.8889054945055,473.33432967033,5.91667912087912,355.000747252747,58.4551302211303,114.595532608696,414.8791994492,240.405214644051,655.284414093251,20.85361328,7.307933594,19.8948351961191,11.5282282938763,31.4230634899954
"36","Pru_A2_P","B5",2022-01-27,"3","Pru","P",36.8,10H 21M 0S,6.72,25.6,12H 8M 0S,8.07,26.3,NA,13H 14M 0S,7.69,25.9,14H 44M 0S,7.14,26.1,NA,107,90,1350,550.000000000001,0.99915,12.6060981308411,756.365887850467,6.10591666666667,366.355,56.6006340659341,13.3834945054942,699.765253784533,352.971505494506,1052.73675927904,28.3961572,11.82905957,24.6429560470433,12.430256073329,37.0732121203724
"37","Pru_B1_M","C6",2022-01-31,"5","Pru","M",37,10H 11M 0S,6.6,25.6,11H 56M 0S,7.52,26.4,NA,12H 54M 0S,7.07,26,14H 24M 0S,6.56,26.1,NA,105,90,920,510.000000000001,0.9989,8.75226666666667,525.136,5.66043333333334,339.626,71.2196818181816,66.8557949129523,453.916318181818,272.770205087048,726.686523268866,18.48661133,6.120105469,24.5537870667084,14.7550137890549,39.3088008557632
"38","Pru_B1_P","A9",2022-01-26,"2","Pru","P",36.7,10H 27M 0S,6.79,25.7,12H 16M 0S,7.54,26.1,"Neues Wasser",13H 14M 0S,7.37,26,14H 45M 0S,6.96,26,NA,109,91,750,410,1.00209,6.89511467889908,413.706880733945,4.51491098901099,270.894659340659,40.7925514705883,103.074171014493,372.914329263357,167.820488326166,540.734817589523,17.6787354,5.480253418,21.0939482279573,9.49278806029115,30.5867362882485
"39","Pru_B2_M","A3",2022-01-28,"4","Pru","M",36.9,10H 7M 0S,6.68,25.9,11H 37M 0S,7.12,26.2,NA,12H 33M 0S,7.21,26,14H 3M 0S,6.83,25.9,NA,90,90,440,380,0.99707,4.87456444444445,292.473866666667,4.20985111111111,252.591066666667,64.8344780769233,60.8820000000002,227.639388589744,191.709066666666,419.34845525641,18.2333618,6.091055176,12.4847733010894,10.5141919942962,22.9989652953856
